Date : 2025-12-03 10:24:02
Directory : /home/everlast1ng/code
Total : 972 files,  33418 codes, 516 comments, 6887 blanks, all 40821 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /home/everlast1ng/code/vjudge/WUST/loop/金币.cpp                                                    | C++      |         21 |          0 |          3 |         24 |
| /home/everlast1ng/code/vjudge/WUST/loop/阶乘之和.cpp                                                  | C++      |         46 |          0 |          4 |         50 |
| /home/everlast1ng/code/vjudge/WUST/loop/鸡尾酒疗法.cpp                                                 | C++      |         25 |          0 |          7 |         32 |
| /home/everlast1ng/code/vjudge/WUST/string/Determinewhetherastringisapalindrome.cpp                | C++      |         17 |          0 |          4 |         21 |
| /home/everlast1ng/code/vjudge/WUST/string/Luogu Academic.cpp                                      | C++      |         29 |          0 |          1 |         30 |
| /home/everlast1ng/code/vjudge/WUST/string/Oulipo.cpp                                              | C++      |         29 |          0 |          1 |         30 |
| /home/everlast1ng/code/vjudge/WUST/string/P1321 单词覆盖还原.cpp                                        | C++      |         37 |          1 |          5 |         43 |
| /home/everlast1ng/code/vjudge/WUST/string/Permutation Counting.cpp                                | C++      |         13 |          0 |          4 |         17 |
| /home/everlast1ng/code/vjudge/WUST/string/Shortest Prefixes.cpp                                   | C++      |         41 |          0 |          7 |         48 |
| /home/everlast1ng/code/vjudge/WUST/string/你的飞碟在这儿.cpp                                             | C++      |         22 |          0 |          2 |         24 |
| /home/everlast1ng/code/vjudge/WUST/string/加密的病历单.cpp                                              | C++      |         32 |          0 |          2 |         34 |
| /home/everlast1ng/code/vjudge/WUST/string/口算练习题.cpp                                               | C++      |         50 |          0 |          5 |         55 |
| /home/everlast1ng/code/vjudge/WUST/string/小书童——凯撒密码.cpp                                           | C++      |         18 |          0 |          1 |         19 |
| /home/everlast1ng/code/vjudge/WUST/string/小果的键盘.cpp                                               | C++      |         32 |          0 |          4 |         36 |
| /home/everlast1ng/code/vjudge/WUST/string/手机.cpp                                                  | C++      |         18 |          0 |          6 |         24 |
| /home/everlast1ng/code/vjudge/WUST/string/数字反转（升级版）.cpp                                           | C++      |         74 |          0 |          6 |         80 |
| /home/everlast1ng/code/vjudge/WUST/string/整理药名.cpp                                                | C++      |         21 |          0 |          3 |         24 |
| /home/everlast1ng/code/vjudge/WUST/string/文字处理软件.cpp                                              | C++      |         43 |          0 |          2 |         45 |
| /home/everlast1ng/code/vjudge/WUST/string/斯诺登的密码.cpp                                              | C++      |         35 |          0 |          9 |         44 |
| /home/everlast1ng/code/vjudge/WUST/string/最高分数的学生姓名.cpp                                           | C++      |         31 |          0 |          4 |         35 |
| /home/everlast1ng/code/vjudge/WUST/string/标题统计.cpp                                                | C++      |         14 |          0 |          1 |         15 |
| /home/everlast1ng/code/vjudge/WUST/string/梦幻.cpp                                                  | C++      |         55 |          0 |          5 |         60 |
| /home/everlast1ng/code/vjudge/WUST/string/水仙花数.cpp                                                | C++      |         29 |          0 |          3 |         32 |
| /home/everlast1ng/code/vjudge/WUST/string/浴眼盯真 .cpp                                               | C++      |         17 |          0 |          1 |         18 |
| /home/everlast1ng/code/vjudge/WUST/string/笨小猴.cpp                                                 | C++      |         35 |          0 |         12 |         47 |
| /home/everlast1ng/code/vjudge/WUST/string/自动修正.cpp                                                | C++      |         13 |          0 |          5 |         18 |
| /home/everlast1ng/code/vjudge/WUST/string/语句解析.cpp                                                | C++      |         49 |          0 |          1 |         50 |
| /home/everlast1ng/code/vjudge/WUST/string/输出亲朋字符串.cpp                                             | C++      |         17 |          0 |          1 |         18 |
| /home/everlast1ng/code/vjudge/WUST/二分/1-1 A（并非二分）.cpp                                             | C++      |         54 |          1 |         12 |         67 |
| /home/everlast1ng/code/vjudge/WUST/二分/1.cpp                                                       | C++      |         45 |          1 |          9 |         55 |
| /home/everlast1ng/code/vjudge/WUST/二分/C. Sagheer and Nubian Market.cpp                            | C++      |         66 |          1 |         13 |         80 |
| /home/everlast1ng/code/vjudge/WUST/二分/Can you solve this equation.cpp                             | C++      |         42 |          0 |          8 |         50 |
| /home/everlast1ng/code/vjudge/WUST/二分/P1024 [NOIP 2001 提高组] 一元三次方程求解.cpp                          | C++      |         47 |          1 |          7 |         55 |
| /home/everlast1ng/code/vjudge/WUST/二分/P1281 [CERC1998] 书的复制.cpp                                   | C++      |         75 |          2 |         15 |         92 |
| /home/everlast1ng/code/vjudge/WUST/二分/P1571 眼红的Medusa.cpp                                         | C++      |         40 |          1 |          7 |         48 |
| /home/everlast1ng/code/vjudge/WUST/二分/P1843 奶牛晒衣服.cpp                                             | C++      |         50 |          1 |          9 |         60 |
| /home/everlast1ng/code/vjudge/WUST/二分/P1873EKO 砍树.cpp                                             | C++      |         53 |          1 |         12 |         66 |
| /home/everlast1ng/code/vjudge/WUST/二分/P9455 [入门赛 #14] 塔台超频 (Hard Version).cpp                     | C++      |         49 |          1 |         11 |         61 |
| /home/everlast1ng/code/vjudge/WUST/二分/Sumy.cpp                                                    | C++      |         64 |          1 |          9 |         74 |
| /home/everlast1ng/code/vjudge/WUST/二分/分巧克力.cpp                                                    | C++      |         50 |          1 |         10 |         61 |
| /home/everlast1ng/code/vjudge/WUST/二分/卡牌.cpp                                                      | C++      |         53 |          1 |          9 |         63 |
| /home/everlast1ng/code/vjudge/WUST/二分/小车问题.cpp                                                    | C++      |         26 |          1 |          5 |         32 |
| /home/everlast1ng/code/vjudge/WUST/二分/数列分段 Section II.cpp                                         | C++      |         60 |          1 |         10 |         71 |
| /home/everlast1ng/code/vjudge/WUST/二分/木材加工.cpp                                                    | C++      |         48 |          1 |         12 |         61 |
| /home/everlast1ng/code/vjudge/WUST/二分/查找.cpp                                                      | C++      |         48 |          1 |          8 |         57 |
| /home/everlast1ng/code/vjudge/WUST/二分/模板.cpp                                                      | C++      |         18 |          2 |          4 |         24 |
| /home/everlast1ng/code/vjudge/WUST/二分/烦恼的高考志愿.cpp                                                 | C++      |         43 |          1 |         12 |         56 |
| /home/everlast1ng/code/vjudge/WUST/二分/狠狠地切割 (Hard Version).cpp                                    | C++      |         43 |          1 |          8 |         52 |
| /home/everlast1ng/code/vjudge/WUST/二分/跳石头.cpp                                                     | C++      |         59 |          1 |         15 |         75 |
| /home/everlast1ng/code/vjudge/WUST/二分/进击的奶牛 Aggressive Cows G.cpp                                 | C++      |         50 |          1 |         12 |         63 |
| /home/everlast1ng/code/vjudge/WUST/二分/递增三元组.CPP                                                   | C++      |          0 |          0 |          1 |          1 |
| /home/everlast1ng/code/vjudge/WUST/二分/青蛙过河.cpp                                                    | C++      |         52 |          1 |          8 |         61 |
| /home/everlast1ng/code/vjudge/WUST/位运算/P1100 高低位交换.cpp                                            | C++      |         25 |          1 |          8 |         34 |
| /home/everlast1ng/code/vjudge/WUST/位运算/P1469 找筷子.cpp                                              | C++      |         29 |          1 |          6 |         36 |
| /home/everlast1ng/code/vjudge/WUST/位运算/P8072.cpp                                                  | C++      |         40 |          1 |         11 |         52 |
| /home/everlast1ng/code/vjudge/WUST/位运算/P9496 「RiOI-2」hacker.cpp                                   | C++      |         50 |          0 |          8 |         58 |
| /home/everlast1ng/code/vjudge/WUST/前缀和与差分/AT_abc233_d [ABC233D] Count Interval.cpp                | C++      |         34 |          1 |          6 |         41 |
| /home/everlast1ng/code/vjudge/WUST/前缀和与差分/AtColor.cpp                                             | C++      |         39 |          1 |          9 |         49 |
| /home/everlast1ng/code/vjudge/WUST/前缀和与差分/C. Good Subarrays.cpp                                   | C++      |         34 |          0 |          6 |         40 |
| /home/everlast1ng/code/vjudge/WUST/前缀和与差分/GCD on Blackboard.cpp                                   | C++      |         51 |          1 |          8 |         60 |
| /home/everlast1ng/code/vjudge/WUST/前缀和与差分/IncDec Sequence.cpp                                     | C++      |         39 |          1 |          7 |         47 |
| /home/everlast1ng/code/vjudge/WUST/前缀和与差分/P1719 最大加权矩形.cpp                                        | C++      |         41 |          1 |          9 |         51 |
| /home/everlast1ng/code/vjudge/WUST/前缀和与差分/P2004 领地选择.cpp                                          | C++      |         48 |          1 |         10 |         59 |
| /home/everlast1ng/code/vjudge/WUST/前缀和与差分/P3078 [USACO13MAR] Poker Hands S.cpp                    | C++      |         34 |          1 |          5 |         40 |
| /home/everlast1ng/code/vjudge/WUST/前缀和与差分/P3131 [USACO16JAN] Subsequences Summing to Sevens S.cpp | C++      |         49 |          1 |         14 |         64 |
| /home/everlast1ng/code/vjudge/WUST/前缀和与差分/P3397 地毯.cpp                                            | C++      |         44 |          1 |         12 |         57 |
| /home/everlast1ng/code/vjudge/WUST/前缀和与差分/P3406 海底高铁.cpp                                          | C++      |         45 |          4 |          9 |         58 |
| /home/everlast1ng/code/vjudge/WUST/前缀和与差分/P3948 数据结构.cpp                                          | C++      |         65 |          4 |          7 |         76 |
| /home/everlast1ng/code/vjudge/WUST/前缀和与差分/P8218 【深进1.例1】求区间和.cpp                                  | C++      |         38 |          1 |         10 |         49 |
| /home/everlast1ng/code/vjudge/WUST/前缀和与差分/Static Range Queries.cpp                                | C++      |         50 |          0 |          8 |         58 |
| /home/everlast1ng/code/vjudge/WUST/前缀和与差分/Subarray Sums I.cpp                                     | C++      |         34 |          1 |          5 |         40 |
| /home/everlast1ng/code/vjudge/WUST/前缀和与差分/最大正方形.cpp                                               | C++      |         38 |          1 |          7 |         46 |
| /home/everlast1ng/code/vjudge/WUST/前缀和与差分/求区间和.cpp                                                | C++      |         36 |          1 |          6 |         43 |
| /home/everlast1ng/code/vjudge/WUST/前缀和与差分/求和.cpp                                                  | C++      |         30 |          1 |          9 |         40 |
| /home/everlast1ng/code/vjudge/WUST/前缀和与差分/积木大赛.cpp                                                | C++      |         35 |          1 |          5 |         41 |
| /home/everlast1ng/code/vjudge/WUST/前缀和与差分/语文成绩.cpp                                                | C++      |         38 |          1 |         10 |         49 |
| /home/everlast1ng/code/vjudge/WUST/双指针/At Least One.cpp                                           | C++      |         32 |          1 |          5 |         38 |
| /home/everlast1ng/code/vjudge/WUST/双指针/First One.cpp                                              | C++      |         37 |          0 |          6 |         43 |
| /home/everlast1ng/code/vjudge/WUST/双指针/J. Spelling Check屎山.cpp                                    | C++      |         99 |          4 |         15 |        118 |
| /home/everlast1ng/code/vjudge/WUST/双指针/P10710 [NOISG 2024 Prelim] School Photo.cpp                | C++      |         24 |          1 |          5 |         30 |
| /home/everlast1ng/code/vjudge/WUST/双指针/P1102 A-B 数对.cpp                                           | C++      |         49 |          1 |          9 |         59 |
| /home/everlast1ng/code/vjudge/WUST/双指针/P1106 删数问题.cpp                                             | C++      |         53 |          1 |         10 |         64 |
| /home/everlast1ng/code/vjudge/WUST/双指针/P1115 最大子段和.cpp                                            | C++      |         49 |          1 |          7 |         57 |
| /home/everlast1ng/code/vjudge/WUST/双指针/P1147.cpp                                                  | C++      |         34 |          1 |          5 |         40 |
| /home/everlast1ng/code/vjudge/WUST/双指针/P1638 逛画展.cpp                                              | C++      |         47 |          1 |          7 |         55 |
| /home/everlast1ng/code/vjudge/WUST/双指针/P3143 [USACO16OPEN] Diamond Collector S.cpp                | C++      |         61 |          1 |         11 |         73 |
| /home/everlast1ng/code/vjudge/WUST/双指针/P4792 [BalticOI 2018] 火星人的 DNA.cpp                         | C++      |         36 |          1 |          5 |         42 |
| /home/everlast1ng/code/vjudge/WUST/双指针/P7072 [CSP-J 2020] 直播获奖.cpp                                | C++      |         23 |          1 |          3 |         27 |
| /home/everlast1ng/code/vjudge/WUST/双指针/P7714 「EZEC-10」排列排序.cpp                                    | C++      |         46 |          1 |          9 |         56 |
| /home/everlast1ng/code/vjudge/WUST/双指针/Palindromes _easy version.cpp                              | C++      |         35 |          0 |          6 |         41 |
| /home/everlast1ng/code/vjudge/WUST/双指针/Subsequence.cpp                                            | C++      |         46 |          0 |          6 |         52 |
| /home/everlast1ng/code/vjudge/WUST/双指针/Unique Snowflakes.cpp                                      | C++      |         39 |          0 |         10 |         49 |
| /home/everlast1ng/code/vjudge/WUST/双指针/排列排序.cpp                                                   | C++      |         45 |          0 |          7 |         52 |
| /home/everlast1ng/code/vjudge/WUST/图论入门/P5019 [NOIP 2018 提高组] 铺设道路.cpp                            | C++      |         35 |          1 |          8 |         44 |
| /home/everlast1ng/code/vjudge/WUST/图论入门/图的存储.cpp                                                  | C++      |         48 |          1 |         10 |         59 |
| /home/everlast1ng/code/vjudge/WUST/图论入门/图的遍历（简单版）.cpp                                             | C++      |         49 |          1 |         11 |         61 |
| /home/everlast1ng/code/vjudge/WUST/图论入门/最长路.cpp                                                   | C++      |         43 |          1 |         12 |         56 |
| /home/everlast1ng/code/vjudge/WUST/枚举和模拟/Three Parts of the Array.cpp                             | C++      |         41 |          5 |          9 |         55 |
| /home/everlast1ng/code/vjudge/WUST/枚举和模拟/学姐点名.cpp                                                 | C++      |         35 |          1 |          6 |         42 |
| /home/everlast1ng/code/vjudge/WUST/枚举和模拟/特别数的和.cpp                                                | C++      |         35 |          1 |          8 |         44 |
| /home/everlast1ng/code/vjudge/WUST/贪心/Bookshelf B.cpp                                             | C++      |         38 |          1 |         10 |         49 |
| /home/everlast1ng/code/vjudge/WUST/贪心/P1094 [NOIP 2007 普及组] 纪念品分组.cpp                             | C++      |         43 |          1 |         11 |         55 |
| /home/everlast1ng/code/vjudge/WUST/贪心/P1803 凌乱的yyy 线段覆盖.cpp                                       | C++      |         40 |          1 |          8 |         49 |
| /home/everlast1ng/code/vjudge/WUST/贪心/P2240 【深基12.例1】部分背包问题.cpp                                   | C++      |         50 |          1 |         11 |         62 |
| /home/everlast1ng/code/vjudge/WUST/贪心/P3817 小A的糖果.cpp                                             | C++      |         39 |          1 |          8 |         48 |
| /home/everlast1ng/code/vjudge/WUST/贪心/P4995 跳跳！.cpp                                               | C++      |         42 |          1 |          9 |         52 |
| /home/everlast1ng/code/vjudge/WUST/贪心/P9472 [yLOI2022] 枕万梦.cpp                                    | C++      |         40 |          1 |         10 |         51 |
| /home/everlast1ng/code/vjudge/WUST/贪心/multiset.cpp                                                | C++      |         45 |          1 |          7 |         53 |
| /home/everlast1ng/code/vjudge/WUST/贪心/乘积最大3.cpp                                                   | C++      |         37 |          1 |          6 |         44 |
| /home/everlast1ng/code/vjudge/WUST/贪心/今年暑假不AC.cpp                                                 | C++      |         40 |          1 |          5 |         46 |
| /home/everlast1ng/code/vjudge/WUST/贪心/均分纸牌.cpp                                                    | C++      |         42 |          1 |          8 |         51 |
| /home/everlast1ng/code/vjudge/WUST/贪心/多关键字排序.cpp                                                  | C++      |         37 |          1 |          9 |         47 |
| /home/everlast1ng/code/vjudge/WUST/贪心/学生分组.cpp                                                    | C++      |         45 |          1 |          9 |         55 |
| /home/everlast1ng/code/vjudge/WUST/贪心/序列.cpp                                                      | C++      |         64 |          1 |          9 |         74 |
| /home/everlast1ng/code/vjudge/WUST/贪心/排序与位置.cpp                                                   | C++      |         39 |          1 |         12 |         52 |
| /home/everlast1ng/code/vjudge/WUST/贪心/排序与编号.cpp                                                   | C++      |         35 |          1 |          9 |         45 |
| /home/everlast1ng/code/vjudge/WUST/贪心/排队接水.cpp                                                    | C++      |         44 |          1 |          9 |         54 |
| /home/everlast1ng/code/vjudge/WUST/贪心/智力大冲浪.cpp                                                   | C++      |         50 |          1 |          6 |         57 |
| /home/everlast1ng/code/vjudge/WUST/贪心/最小新整数.cpp                                                   | C++      |         46 |          0 |          9 |         55 |
| /home/everlast1ng/code/vjudge/WUST/贪心/第 k 小整数.cpp                                                 | C++      |         37 |          1 |          8 |         46 |
| /home/everlast1ng/code/vjudge/WUST/贪心/答疑.cpp                                                      | C++      |         41 |          1 |          8 |         50 |
| /home/everlast1ng/code/vjudge/WUST/贪心/糖果传递.cpp                                                    | C++      |         39 |          1 |          7 |         47 |
| /home/everlast1ng/code/vjudge/WUST/贪心/苦竹林.cpp                                                     | C++      |         37 |          1 |         10 |         48 |
| /home/everlast1ng/code/vjudge/WUST/贪心/重复字符串.cpp                                                   | C++      |         41 |          2 |         11 |         54 |
| /home/everlast1ng/code/实验课/求1-100的和.c                                                             | C        |          9 |          0 |          1 |         10 |
| /home/everlast1ng/code/比赛/2024核桃杯/A.cpp                                                           | C++      |         23 |          1 |          4 |         28 |
| /home/everlast1ng/code/比赛/2024核桃杯/B.cpp                                                           | C++      |         37 |          1 |          9 |         47 |
| /home/everlast1ng/code/比赛/2024核桃杯/D.cpp                                                           | C++      |         47 |          1 |         10 |         58 |
| /home/everlast1ng/code/比赛/2024核桃杯/H.cpp                                                           | C++      |         31 |          0 |          7 |         38 |
| /home/everlast1ng/code/比赛/2024核桃杯/I.cpp                                                           | C++      |         34 |          0 |          9 |         43 |
| /home/everlast1ng/code/比赛/2024核桃杯/k.cpp                                                           | C++      |         32 |          0 |          7 |         39 |
| /home/everlast1ng/code/比赛/2025年广东工业大学新生赛（同步赛）/A.cpp                                               | C++      |         34 |          1 |          5 |         40 |
| /home/everlast1ng/code/比赛/2025年广东工业大学新生赛（同步赛）/C.cpp                                               | C++      |         58 |          0 |         10 |         68 |
| /home/everlast1ng/code/比赛/2025年广东工业大学新生赛（同步赛）/H.cpp                                               | C++      |         38 |          1 |          7 |         46 |
| /home/everlast1ng/code/比赛/2025年广东工业大学新生赛（同步赛）/I.cpp                                               | C++      |         44 |          0 |          5 |         49 |
| /home/everlast1ng/code/比赛/2025年广东工业大学新生赛（同步赛）/J.cpp                                               | C++      |         41 |          1 |          5 |         47 |
| /home/everlast1ng/code/比赛/2025年广东工业大学新生赛（同步赛）/K.cpp                                               | C++      |         32 |          1 |          5 |         38 |
| /home/everlast1ng/code/比赛/2025年广东工业大学新生赛（同步赛）/L.cpp                                               | C++      |         50 |          0 |          8 |         58 |
| /home/everlast1ng/code/比赛/一/A.cpp                                                                 | C++      |         33 |          1 |          9 |         43 |
| /home/everlast1ng/code/比赛/一/D.cpp                                                                 | C++      |         23 |          1 |          3 |         27 |
| /home/everlast1ng/code/比赛/一/F.cpp                                                                 | C++      |         71 |          1 |          7 |         79 |
| /home/everlast1ng/code/比赛/一/M.cpp                                                                 | C++      |         41 |          1 |          4 |         46 |
| /home/everlast1ng/code/比赛/中国地质大学（武汉）2025年冬新生赛/A.cpp                                               | C++      |         26 |          1 |          5 |         32 |
| /home/everlast1ng/code/比赛/中国地质大学（武汉）2025年冬新生赛/B.cpp                                               | C++      |         60 |          0 |          7 |         67 |
| /home/everlast1ng/code/比赛/中国地质大学（武汉）2025年冬新生赛/C.cpp                                               | C++      |         49 |          2 |          9 |         60 |
| /home/everlast1ng/code/比赛/中国地质大学（武汉）2025年冬新生赛/E.cpp                                               | C++      |         78 |          1 |         12 |         91 |
| /home/everlast1ng/code/比赛/中国地质大学（武汉）2025年冬新生赛/H.cpp                                               | C++      |         42 |          1 |         10 |         53 |
| /home/everlast1ng/code/比赛/中国地质大学（武汉）2025年冬新生赛/I.cpp                                               | C++      |         37 |          1 |          8 |         46 |
| /home/everlast1ng/code/比赛/中国地质大学（武汉）2025年冬新生赛/L.cpp                                               | C++      |         24 |          1 |          5 |         30 |
| /home/everlast1ng/code/比赛/二/C.cpp                                                                 | C++      |         34 |          1 |          5 |         40 |
| /home/everlast1ng/code/比赛/二/D.cpp                                                                 | C++      |         34 |          1 |          4 |         39 |
| /home/everlast1ng/code/比赛/二/E.cpp                                                                 | C++      |         45 |          1 |          8 |         54 |
| /home/everlast1ng/code/比赛/二/H.cpp                                                                 | C++      |         41 |          1 |          9 |         51 |
| /home/everlast1ng/code/比赛/二/I.cpp                                                                 | C++      |         40 |          1 |         12 |         53 |
| /home/everlast1ng/code/比赛/华中农业大学第十五届程序设计竞赛/测试赛/A.cpp                                              | C++      |         35 |          0 |          5 |         40 |
| /home/everlast1ng/code/比赛/华中农业大学第十五届程序设计竞赛/测试赛/B.cpp                                              | C++      |         38 |          0 |          6 |         44 |
| /home/everlast1ng/code/比赛/华中农业大学第十五届程序设计竞赛/测试赛/C.cpp                                              | C++      |         37 |          0 |          6 |         43 |
| /home/everlast1ng/code/比赛/华中农业大学第十五届程序设计竞赛/测试赛/D.cpp                                              | C++      |        127 |          7 |         19 |        153 |
| /home/everlast1ng/code/比赛/华中农业大学第十四届程序设计竞赛/A.cpp                                                  | C++      |         36 |          1 |          5 |         42 |
| /home/everlast1ng/code/比赛/华中农业大学第十四届程序设计竞赛/B.cpp                                                  | C++      |        129 |          2 |         19 |        150 |
| /home/everlast1ng/code/比赛/华中农业大学第十四届程序设计竞赛/C.cpp                                                  | C++      |         39 |          1 |          5 |         45 |
| /home/everlast1ng/code/比赛/华中农业大学第十四届程序设计竞赛/E.cpp                                                  | C++      |         61 |          1 |          7 |         69 |
| /home/everlast1ng/code/比赛/华中农业大学第十四届程序设计竞赛/F.cpp                                                  | C++      |         42 |          0 |          6 |         48 |
| /home/everlast1ng/code/比赛/华中农业大学第十四届程序设计竞赛/G.cpp                                                  | C++      |         60 |          0 |         11 |         71 |
| /home/everlast1ng/code/比赛/华中农业大学第十四届程序设计竞赛/K.cpp                                                  | C++      |         52 |          1 |          9 |         62 |
| /home/everlast1ng/code/比赛/华中农业大学第十四届程序设计竞赛/M.cpp                                                  | C++      |         52 |          1 |          7 |         60 |
| /home/everlast1ng/code/比赛/周赛/一/A.cpp                                                              | C++      |         55 |          1 |          9 |         65 |
| /home/everlast1ng/code/比赛/周赛/一/B.cpp                                                              | C++      |         42 |          1 |          6 |         49 |
| /home/everlast1ng/code/比赛/周赛/一/C.cpp                                                              | C++      |         52 |          1 |          5 |         58 |
| /home/everlast1ng/code/比赛/周赛/一/D.cpp                                                              | C++      |         48 |          1 |          9 |         58 |
| /home/everlast1ng/code/比赛/周赛/一/E.cpp                                                              | C++      |         28 |          1 |          5 |         34 |
| /home/everlast1ng/code/比赛/周赛/一/F.cpp                                                              | C++      |         37 |          0 |          8 |         45 |
| /home/everlast1ng/code/比赛/周赛/一/G.cpp                                                              | C++      |         65 |          0 |         11 |         76 |
| /home/everlast1ng/code/比赛/周赛/一/H.cpp                                                              | C++      |         61 |          0 |         12 |         73 |
| /home/everlast1ng/code/比赛/杭州师范大学程序设计基础课程多校联赛/2022/第一场/7-1.cpp                                     | C++      |         24 |          1 |          4 |         29 |
| /home/everlast1ng/code/比赛/杭州师范大学程序设计基础课程多校联赛/2022/第一场/7-10.cpp                                    | C++      |         70 |          1 |         10 |         81 |
| /home/everlast1ng/code/比赛/杭州师范大学程序设计基础课程多校联赛/2022/第一场/7-11.cpp                                    | C++      |         76 |          0 |          6 |         82 |
| /home/everlast1ng/code/比赛/杭州师范大学程序设计基础课程多校联赛/2022/第一场/7-2.cpp                                     | C++      |         23 |          1 |          6 |         30 |
| /home/everlast1ng/code/比赛/杭州师范大学程序设计基础课程多校联赛/2022/第一场/7-3.cpp                                     | C++      |         42 |          1 |          7 |         50 |
| /home/everlast1ng/code/比赛/杭州师范大学程序设计基础课程多校联赛/2022/第一场/7-4.cpp                                     | C++      |         46 |          1 |          9 |         56 |
| /home/everlast1ng/code/比赛/杭州师范大学程序设计基础课程多校联赛/2022/第一场/7-5.cpp                                     | C++      |         36 |          1 |         10 |         47 |
| /home/everlast1ng/code/比赛/杭州师范大学程序设计基础课程多校联赛/2022/第一场/7-6.cpp                                     | C++      |         26 |          1 |          8 |         35 |
| /home/everlast1ng/code/比赛/杭州师范大学程序设计基础课程多校联赛/2022/第一场/7-7.cpp                                     | C++      |         28 |          2 |          7 |         37 |
| /home/everlast1ng/code/比赛/杭州师范大学程序设计基础课程多校联赛/2022/第一场/7-8.cpp                                     | C++      |         41 |          2 |          8 |         51 |
| /home/everlast1ng/code/比赛/杭州师范大学程序设计基础课程多校联赛/2022/第一场/7-9.cpp                                     | C++      |         33 |          1 |          6 |         40 |
| /home/everlast1ng/code/比赛/杭州师范大学程序设计基础课程多校联赛/2022/第二场/7-1.cpp                                     | C++      |          0 |          0 |          1 |          1 |
| /home/everlast1ng/code/比赛/杭州师范大学程序设计基础课程多校联赛/2022/第二场/7-2.cpp                                     | C++      |         35 |          0 |          7 |         42 |
| /home/everlast1ng/code/比赛/杭州师范大学程序设计基础课程多校联赛/2022/第二场/7-3.cpp                                     | C++      |         39 |          1 |          9 |         49 |
| /home/everlast1ng/code/比赛/杭州师范大学程序设计基础课程多校联赛/2022/第二场/7-4.cpp                                     | C++      |         44 |          0 |          8 |         52 |
| /home/everlast1ng/code/比赛/杭州师范大学程序设计基础课程多校联赛/2022/第二场/7-5.cpp                                     | C++      |         57 |          1 |          7 |         65 |
| /home/everlast1ng/code/比赛/杭州师范大学程序设计基础课程多校联赛/2023/第一场/7-1.cpp                                     | C++      |         22 |          1 |          4 |         27 |
| /home/everlast1ng/code/比赛/杭州师范大学程序设计基础课程多校联赛/2023/第一场/7-10.cpp                                    | C++      |         34 |          0 |          9 |         43 |
| /home/everlast1ng/code/比赛/杭州师范大学程序设计基础课程多校联赛/2023/第一场/7-11.cpp                                    | C++      |         52 |          0 |         10 |         62 |
| /home/everlast1ng/code/比赛/杭州师范大学程序设计基础课程多校联赛/2023/第一场/7-2.cpp                                     | C++      |         29 |          1 |          6 |         36 |
| /home/everlast1ng/code/比赛/杭州师范大学程序设计基础课程多校联赛/2023/第一场/7-3.cpp                                     | C++      |         40 |          1 |          4 |         45 |
| /home/everlast1ng/code/比赛/杭州师范大学程序设计基础课程多校联赛/2023/第一场/7-4.cpp                                     | C++      |         27 |          1 |          6 |         34 |
| /home/everlast1ng/code/比赛/杭州师范大学程序设计基础课程多校联赛/2023/第一场/7-5.cpp                                     | C++      |         24 |          1 |          6 |         31 |
| /home/everlast1ng/code/比赛/杭州师范大学程序设计基础课程多校联赛/2023/第一场/7-6.cpp                                     | C++      |         42 |          1 |          8 |         51 |
| /home/everlast1ng/code/比赛/杭州师范大学程序设计基础课程多校联赛/2023/第一场/7-7.cpp                                     | C++      |         35 |          1 |          9 |         45 |
| /home/everlast1ng/code/比赛/杭州师范大学程序设计基础课程多校联赛/2023/第一场/7-8.cpp                                     | C++      |         42 |          0 |         10 |         52 |
| /home/everlast1ng/code/比赛/杭州师范大学程序设计基础课程多校联赛/2023/第一场/7-9.cpp                                     | C++      |        113 |          1 |         11 |        125 |
| /home/everlast1ng/code/比赛/杭州师范大学程序设计基础课程多校联赛/2024/第一场/7-1.cpp                                     | C++      |         22 |          1 |          5 |         28 |
| /home/everlast1ng/code/比赛/杭州师范大学程序设计基础课程多校联赛/2024/第一场/7-10.cpp                                    | C++      |        128 |          1 |         10 |        139 |
| /home/everlast1ng/code/比赛/杭州师范大学程序设计基础课程多校联赛/2024/第一场/7-11.cpp                                    | C++      |         31 |          3 |         14 |         48 |
| /home/everlast1ng/code/比赛/杭州师范大学程序设计基础课程多校联赛/2024/第一场/7-11deepseek.cpp                            | C++      |        109 |          0 |         12 |        121 |
| /home/everlast1ng/code/比赛/杭州师范大学程序设计基础课程多校联赛/2024/第一场/7-2.cpp                                     | C++      |         28 |          1 |          6 |         35 |
| /home/everlast1ng/code/比赛/杭州师范大学程序设计基础课程多校联赛/2024/第一场/7-3.cpp                                     | C++      |         37 |          1 |          7 |         45 |
| /home/everlast1ng/code/比赛/杭州师范大学程序设计基础课程多校联赛/2024/第一场/7-4.cpp                                     | C++      |         30 |          1 |          7 |         38 |
| /home/everlast1ng/code/比赛/杭州师范大学程序设计基础课程多校联赛/2024/第一场/7-5.cpp                                     | C++      |         44 |          1 |         10 |         55 |
| /home/everlast1ng/code/比赛/杭州师范大学程序设计基础课程多校联赛/2024/第一场/7-6.cpp                                     | C++      |         39 |          1 |         10 |         50 |
| /home/everlast1ng/code/比赛/杭州师范大学程序设计基础课程多校联赛/2024/第一场/7-7.cpp                                     | C++      |         32 |          1 |          8 |         41 |
